Order ID,Order Date,Units Purchased,Unit Price,Cost Per Unit,Product Name,Product Category,Region,Channel,Sales Rep
ORD-00310,2025-06-07,5,483,407.49,Yoga Mat,Sports,Central,Social Media,
ORD-00311,2025-02-07,5,820,695.46,Standing Desk,Furniture,East,Online,
ORD-00312,2025-08-18,2,470,326.37,Running Shoes,Sports,North,Store,Aisyah
ORD-00313,2025-12-31,4,1644,1058.74,Wireless Headset,Electronics,South,Outlet,Daniel
ORD-00314,2025-02-20,2,1126,680.87,Office Chair,Furniture,South,Outlet,Daniel
ORD-00315,2025-09-21,5,1772,909.98,Smart Watch,Electronics,South,Outlet,Daniel
ORD-00316,2025-10-10,1,1765,1181.46,Standing Desk,Furniture,South,Outlet,Daniel
ORD-00317,2025-01-27,2,611,387.25,Air Fryer,Appliances,South,Outlet,Aisyah
ORD-00318,2025-08-14,2,266,221.26,Yoga Mat,Sports,North,Social Media,
ORD-00319,2025-10-04,4,1203,790.68,Coffee Machine,Appliances,South,Outlet,Aisyah
ORD-00320,2025-10-13,5,1731,1494.74,Wireless Headset,Electronics,Central,Social Media,
ORD-00321,2025-04-07,5,1427,781.65,Standing Desk,Furniture,North,Store,Aisyah
ORD-00322,2025-10-11,1,857,714.48,Office Chair,Furniture,Central,Online,
ORD-00323,2025-11-13,2,2983,1788.49,Smart Watch,Electronics,North,Store,Aisyah
ORD-00324,2025-10-31,4,526,344.59,Yoga Mat,Sports,North,Store,Kumar
ORD-00325,2025-05-27,3,1978,1026.2,Smart Watch,Electronics,North,Store,Daniel
ORD-00326,2025-01-04,4,1675,942.14,Wireless Headset,Electronics,South,Outlet,Kumar
ORD-00327,2025-02-04,1,309,164.26,Yoga Mat,Sports,North,Store,Aisyah
ORD-00328,2025-07-11,4,435,292.07,Running Shoes,Sports,East,Outlet,Aisyah
ORD-00329,2025-02-18,3,516,319.73,Yoga Mat,Sports,South,Outlet,Mei Ling
ORD-00330,2025-01-17,5,2127,1735.74,Smart Watch,Electronics,South,Social Media,
ORD-00331,2025-06-21,3,494,407.94,Running Shoes,Sports,Central,Social Media,
ORD-00332,2025-08-08,1,120,77.4,Yoga Mat,Sports,South,Outlet,Mei Ling
ORD-00333,2025-06-07,2,322,203.26,Running Shoes,Sports,South,Outlet,Aisyah
ORD-00334,2025-02-15,3,930,598.8,Standing Desk,Furniture,North,Store,Daniel
ORD-00335,2025-01-06,2,326,253.66,Running Shoes,Sports,Central,Social Media,
ORD-00336,2025-04-09,5,159,89.5,Running Shoes,Sports,North,Store,Aisyah
ORD-00337,2025-08-21,3,463,260.58,Yoga Mat,Sports,North,Store,Kumar
ORD-00338,2025-02-06,2,1087,900.92,Air Fryer,Appliances,East,Online,
ORD-00339,2025-10-07,5,1355,791.35,Smart Watch,Electronics,South,Outlet,Aisyah
ORD-00340,2025-12-15,2,1240,1069.28,Smart Watch,Electronics,Central,Social Media,
ORD-00341,2025-10-29,1,1999,1294.58,Office Chair,Furniture,North,Store,Kumar
ORD-00342,2025-06-30,4,446,279.57,Running Shoes,Sports,North,Store,Mei Ling
ORD-00343,2025-04-05,4,2092,1177.76,Wireless Headset,Electronics,South,Store,Aisyah
ORD-00344,2025-04-09,4,1253,982.45,Standing Desk,Furniture,Central,Social Media,
ORD-00345,2025-07-07,3,402,225.55,Running Shoes,Sports,South,Outlet,Kumar
ORD-00346,2025-04-26,5,801,713.49,Air Fryer,Appliances,Central,Social Media,
ORD-00347,2025-07-10,4,454,232.37,Running Shoes,Sports,South,Outlet,Aisyah
ORD-00348,2025-09-10,2,750,625.55,Coffee Machine,Appliances,Central,Social Media,
ORD-00349,2025-06-10,3,137,107.41,Yoga Mat,Sports,South,Online,
ORD-00350,2025-09-13,5,1501,1345.68,Office Chair,Furniture,East,Online,
ORD-00351,2025-11-19,3,1795,907.26,Wireless Headset,Electronics,South,Outlet,Aisyah
ORD-00352,2025-05-08,1,1282,820.3,Smart Watch,Electronics,South,Outlet,Daniel
ORD-00353,2025-01-18,4,305,196.83,Running Shoes,Sports,North,Store,Kumar
ORD-00354,2025-10-08,3,1432,1261.47,Office Chair,Furniture,Central,Social Media,
ORD-00355,2025-08-11,5,385,291.41,Running Shoes,Sports,North,Social Media,
ORD-00356,2025-02-23,1,2599,1610.53,Wireless Headset,Electronics,South,Outlet,Kumar
ORD-00357,2025-02-27,3,140,71.35,Yoga Mat,Sports,South,Outlet,Mei Ling
ORD-00358,2025-11-19,4,2187,1352.98,Smart Watch,Electronics,North,Store,Daniel
ORD-00359,2025-12-26,1,2855,2368.79,Wireless Headset,Electronics,Central,Online,
ORD-00360,2025-06-23,1,366,255.87,Yoga Mat,Sports,South,Outlet,Mei Ling
ORD-00361,2025-10-07,2,824,720.76,Coffee Machine,Appliances,Central,Social Media,
ORD-00362,2025-04-24,3,2907,2194.49,Wireless Headset,Electronics,Central,Social Media,
ORD-00363,2025-10-15,3,1281,786.99,Standing Desk,Furniture,South,Outlet,Kumar
ORD-00364,2025-12-08,5,1542,1263.92,Smart Watch,Electronics,Central,Online,
ORD-00365,2025-05-31,1,192,102.55,Yoga Mat,Sports,South,Outlet,Daniel
ORD-00366,2025-05-07,5,1304,1024.44,Office Chair,Furniture,Central,Online,
ORD-00367,2025-06-04,4,175,144.05,Yoga Mat,Sports,Central,Online,
ORD-00368,2025-09-30,4,538,482.9,Running Shoes,Sports,Central,Online,
ORD-00369,2025-04-14,1,1279,651.18,Air Fryer,Appliances,North,Store,Mei Ling
ORD-00370,2025-10-26,3,540,431.84,Running Shoes,Sports,Central,Social Media,
ORD-00371,2025-09-03,1,2066,1148.98,Wireless Headset,Electronics,North,Outlet,Kumar
ORD-00372,2025-06-25,1,148,74.23,Running Shoes,Sports,North,Store,Aisyah
ORD-00373,2025-02-08,3,1691,1002.04,Standing Desk,Furniture,North,Store,Mei Ling
ORD-00374,2025-06-19,5,462,349.58,Running Shoes,Sports,Central,Social Media,
ORD-00375,2025-09-04,1,1052,806.96,Air Fryer,Appliances,Central,Online,
ORD-00376,2025-01-26,3,2794,1672.79,Smart Watch,Electronics,North,Store,Aisyah
ORD-00377,2025-12-21,3,2717,1507.79,Wireless Headset,Electronics,South,Store,Daniel
ORD-00378,2025-11-02,1,2391,2118.76,Wireless Headset,Electronics,Central,Social Media,
ORD-00379,2025-01-13,5,1244,1086.72,Standing Desk,Furniture,Central,Online,
ORD-00380,2025-11-12,4,2473,1855.53,Wireless Headset,Electronics,Central,Social Media,
ORD-00381,2025-11-09,5,1630,1099.14,Smart Watch,Electronics,South,Outlet,Mei Ling
ORD-00382,2025-02-05,2,1172,995.5,Air Fryer,Appliances,South,Social Media,
ORD-00383,2025-06-22,5,183,161.96,Yoga Mat,Sports,Central,Social Media,
ORD-00384,2025-01-20,4,540,314.57,Coffee Machine,Appliances,South,Outlet,Aisyah
ORD-00385,2025-11-17,5,1304,806.83,Smart Watch,Electronics,North,Store,Kumar
ORD-00386,2025-09-21,2,217,113.52,Yoga Mat,Sports,North,Store,Aisyah
ORD-00387,2025-05-22,4,953,617.73,Air Fryer,Appliances,South,Outlet,Aisyah
ORD-00388,2025-05-23,5,2901,1532.97,Smart Watch,Electronics,North,Store,Mei Ling
ORD-00389,2025-04-02,1,420,217.09,Yoga Mat,Sports,North,Store,Aisyah
ORD-00390,2025-12-20,2,2580,1467.07,Smart Watch,Electronics,North,Store,Mei Ling
ORD-00391,2025-11-18,1,2517,2050.07,Wireless Headset,Electronics,East,Online,
ORD-00392,2025-10-15,3,572,502.94,Air Fryer,Appliances,Central,Social Media,
ORD-00393,2025-08-03,4,271,240.51,Running Shoes,Sports,Central,Social Media,
ORD-00394,2025-12-08,3,1759,1127.73,Smart Watch,Electronics,North,Store,Daniel
ORD-00395,2025-02-20,1,1167,988.29,Air Fryer,Appliances,Central,Social Media,
ORD-00396,2025-06-02,5,146,77.51,Yoga Mat,Sports,North,Store,Kumar
ORD-00397,2025-07-05,5,518,294.29,Running Shoes,Sports,South,Outlet,Kumar
ORD-00398,2025-03-04,3,1325,1128.33,Smart Watch,Electronics,Central,Social Media,
ORD-00399,2025-07-09,5,215,179.96,Yoga Mat,Sports,Central,Online,
ORD-00400,2025-05-05,1,1425,1277.68,Air Fryer,Appliances,Central,Online,
ORD-00401,2025-05-30,3,1271,960.68,Air Fryer,Appliances,Central,Social Media,
ORD-00402,2025-11-10,3,1647,974.54,Wireless Headset,Electronics,North,Store,Aisyah
ORD-00403,2025-02-27,2,624,431.3,Coffee Machine,Appliances,North,Store,Kumar
ORD-00404,2025-12-08,5,2258,1578.28,Wireless Headset,Electronics,South,Outlet,Aisyah
ORD-00405,2025-11-01,1,1568,1085.41,Smart Watch,Electronics,North,Store,Aisyah
ORD-00406,2025-06-29,4,167,149.8,Yoga Mat,Sports,Central,Online,
ORD-00407,2025-06-19,1,441,347.08,Yoga Mat,Sports,East,Social Media,
ORD-00408,2025-11-22,3,2098,1591.64,Wireless Headset,Electronics,North,Online,
ORD-00409,2025-09-28,4,638,388.52,Coffee Machine,Appliances,South,Outlet,Aisyah
ORD-00410,2025-02-23,1,2827,1875.29,Wireless Headset,Electronics,South,Outlet,Daniel
ORD-00411,2025-04-11,4,198,174.65,Running Shoes,Sports,Central,Online,
ORD-00412,2025-09-21,1,1561,1008.66,Office Chair,Furniture,South,Outlet,Aisyah
ORD-00413,2025-02-22,4,263,233.03,Running Shoes,Sports,Central,Online,
ORD-00414,2025-03-01,3,272,160.94,Yoga Mat,Sports,North,Store,Mei Ling
ORD-00415,2025-04-18,5,1194,610.79,Standing Desk,Furniture,North,Store,Kumar
ORD-00416,2025-01-05,4,169,89.53,Yoga Mat,Sports,North,Store,Mei Ling
ORD-00417,2025-04-13,3,407,273.79,Yoga Mat,Sports,South,Outlet,Mei Ling
ORD-00418,2025-07-15,2,516,430.55,Yoga Mat,Sports,North,Social Media,
ORD-00419,2025-09-19,3,1260,1054.11,Coffee Machine,Appliances,Central,Social Media,
ORD-00420,2025-12-31,3,2173,1348.18,Smart Watch,Electronics,North,Store,Aisyah
ORD-00421,2025-12-16,4,2102,1890.58,Wireless Headset,Electronics,Central,Online,
ORD-00422,2025-02-16,4,1380,936.49,Coffee Machine,Appliances,North,Store,Daniel
ORD-00423,2025-12-21,3,2798,2506.25,Smart Watch,Electronics,Central,Online,
ORD-00424,2025-11-07,5,1486,1019.18,Smart Watch,Electronics,Central,Outlet,Aisyah
ORD-00425,2025-11-04,3,2789,1561.5,Smart Watch,Electronics,North,Store,Daniel
ORD-00426,2025-05-24,4,156,135.57,Running Shoes,Sports,South,Social Media,
ORD-00427,2025-09-26,3,1218,929.91,Wireless Headset,Electronics,Central,Online,
ORD-00428,2025-05-04,3,1048,538.47,Air Fryer,Appliances,South,Outlet,Daniel
ORD-00429,2025-04-16,5,2967,2518.33,Wireless Headset,Electronics,Central,Social Media,
ORD-00430,2025-06-07,1,290,150.14,Running Shoes,Sports,South,Outlet,Mei Ling
ORD-00431,2025-05-27,1,483,307.9,Yoga Mat,Sports,North,Store,Aisyah
ORD-00432,2025-05-25,3,2578,2299.97,Wireless Headset,Electronics,Central,Online,
ORD-00433,2025-04-30,2,457,363.29,Running Shoes,Sports,Central,Social Media,
ORD-00434,2025-11-15,1,1574,1347.44,Wireless Headset,Electronics,Central,Online,
ORD-00435,2025-10-02,4,1249,791.08,Standing Desk,Furniture,North,Store,Mei Ling
ORD-00436,2025-04-02,4,2513,1995.01,Smart Watch,Electronics,Central,Social Media,
ORD-00437,2025-02-27,3,2853,1907.08,Wireless Headset,Electronics,North,Store,Daniel
ORD-00438,2025-12-12,1,2456,1921.07,Wireless Headset,Electronics,Central,Online,
ORD-00439,2025-08-17,3,436,374.07,Yoga Mat,Sports,Central,Social Media,
ORD-00440,2025-04-27,2,1459,800.1,Office Chair,Furniture,South,Outlet,Aisyah
ORD-00441,2025-11-14,4,2211,1841.49,Smart Watch,Electronics,Central,Online,
ORD-00442,2025-10-06,4,363,201.2,Running Shoes,Sports,Central,Outlet,Kumar
ORD-00443,2025-05-07,2,1138,630.8,Coffee Machine,Appliances,South,Outlet,Kumar
ORD-00444,2025-05-09,1,2814,2130.28,Smart Watch,Electronics,Central,Online,
ORD-00445,2025-02-27,1,1317,988.5,Air Fryer,Appliances,Central,Social Media,
ORD-00446,2025-05-02,5,1331,913.3,Air Fryer,Appliances,South,Outlet,Daniel
ORD-00447,2025-01-01,1,261,208.02,Yoga Mat,Sports,East,Social Media,
ORD-00448,2025-08-27,4,182,161.34,Running Shoes,Sports,Central,Social Media,
ORD-00449,2025-10-17,4,1890,1557.5,Wireless Headset,Electronics,Central,Online,
ORD-00450,2025-04-06,1,1431,755.31,Standing Desk,Furniture,South,Store,Mei Ling
ORD-00451,2025-05-06,5,516,408.55,Yoga Mat,Sports,Central,Online,
ORD-00452,2025-04-28,3,1292,1021.13,Coffee Machine,Appliances,Central,Online,
ORD-00453,2025-02-17,4,1412,1164.6,Air Fryer,Appliances,Central,Social Media,
ORD-00454,2025-03-30,4,460,234.82,Running Shoes,Sports,East,Outlet,Kumar
ORD-00455,2025-08-25,1,496,289.25,Running Shoes,Sports,North,Store,Mei Ling
ORD-00456,2025-09-29,2,828,679.66,Air Fryer,Appliances,South,Online,
ORD-00457,2025-07-08,1,272,205.47,Yoga Mat,Sports,Central,Online,
ORD-00458,2025-07-11,1,391,336.57,Yoga Mat,Sports,Central,Online,
ORD-00459,2025-03-10,4,648,416.43,Air Fryer,Appliances,South,Outlet,Kumar
ORD-00460,2025-10-05,1,112,57.3,Yoga Mat,Sports,North,Store,Mei Ling
ORD-00461,2025-12-15,2,1764,1124.74,Wireless Headset,Electronics,South,Outlet,Kumar
ORD-00462,2025-09-04,5,357,268.78,Yoga Mat,Sports,Central,Social Media,
ORD-00463,2025-03-17,4,508,437.1,Running Shoes,Sports,Central,Online,
ORD-00464,2025-06-03,1,128,75.88,Running Shoes,Sports,South,Outlet,Mei Ling
ORD-00465,2025-05-24,4,729,409.97,Air Fryer,Appliances,North,Store,Daniel
ORD-00466,2025-03-27,4,1983,1777.57,Wireless Headset,Electronics,Central,Social Media,
ORD-00467,2025-07-04,3,332,254.99,Running Shoes,Sports,Central,Online,
ORD-00468,2025-10-12,5,554,434.05,Air Fryer,Appliances,Central,Online,
ORD-00469,2025-08-08,1,307,171.91,Running Shoes,Sports,South,Outlet,Kumar
ORD-00470,2025-03-10,4,806,491.17,Air Fryer,Appliances,North,Store,Aisyah
ORD-00471,2025-02-16,1,1528,827.29,Office Chair,Furniture,North,Store,Mei Ling
ORD-00472,2025-04-04,3,694,378.68,Air Fryer,Appliances,North,Store,Daniel
ORD-00473,2025-08-26,2,178,135.09,Running Shoes,Sports,Central,Online,
ORD-00474,2025-07-23,4,203,139.77,Yoga Mat,Sports,North,Store,Aisyah
ORD-00475,2025-08-06,5,430,297.8,Yoga Mat,Sports,South,Outlet,Mei Ling
ORD-00476,2025-12-07,4,1477,952.85,Wireless Headset,Electronics,South,Outlet,Daniel
ORD-00477,2025-02-08,2,2664,2123.93,Smart Watch,Electronics,Central,Online,
ORD-00478,2025-04-10,3,555,469.19,Yoga Mat,Sports,Central,Social Media,
ORD-00479,2025-10-16,4,1690,959.02,Smart Watch,Electronics,South,Outlet,Kumar
ORD-00480,2025-09-11,4,658,419.8,Air Fryer,Appliances,South,Outlet,Kumar
ORD-00481,2025-08-10,2,407,222.24,Yoga Mat,Sports,North,Store,Daniel
ORD-00482,2025-12-23,1,2145,1686.58,Wireless Headset,Electronics,North,Social Media,
ORD-00483,2025-01-23,5,552,465.41,Yoga Mat,Sports,Central,Social Media,
ORD-00484,2025-09-07,2,496,293.49,Yoga Mat,Sports,South,Outlet,Daniel
ORD-00485,2025-01-10,3,2189,1936.5,Smart Watch,Electronics,Central,Social Media,
ORD-00486,2025-09-03,4,149,99.94,Yoga Mat,Sports,North,Store,Mei Ling
ORD-00487,2025-11-21,4,2715,2239.16,Wireless Headset,Electronics,Central,Social Media,
ORD-00488,2025-04-10,3,2313,1368.82,Smart Watch,Electronics,North,Store,Kumar
ORD-00489,2025-10-17,2,1110,834.67,Office Chair,Furniture,North,Social Media,
ORD-00490,2025-06-29,4,158,90.22,Yoga Mat,Sports,North,Store,Aisyah
ORD-00491,2025-08-11,1,549,380.68,Running Shoes,Sports,North,Store,Kumar
ORD-00492,2025-09-07,5,807,642.78,Office Chair,Furniture,Central,Online,
ORD-00493,2025-05-27,1,1092,976.28,Air Fryer,Appliances,South,Online,
ORD-00494,2025-04-06,2,543,475.29,Coffee Machine,Appliances,Central,Social Media,
ORD-00495,2025-09-14,4,1979,1240.58,Office Chair,Furniture,North,Store,Aisyah
ORD-00496,2025-11-21,2,2987,1928.92,Wireless Headset,Electronics,North,Store,Daniel
ORD-00497,2025-01-04,3,1412,819.74,Office Chair,Furniture,South,Outlet,Kumar
ORD-00498,2025-01-16,4,2876,1604.17,Wireless Headset,Electronics,South,Outlet,Aisyah
ORD-00499,2025-10-07,3,1745,1507.94,Smart Watch,Electronics,Central,Social Media,
ORD-00500,2025-12-02,1,2179,1489.75,Wireless Headset,Electronics,South,Outlet,Mei Ling
ORD-00501,2025-09-04,1,2582,1803.5,Wireless Headset,Electronics,North,Store,Kumar
ORD-00502,2025-09-15,5,581,388.95,Coffee Machine,Appliances,North,Store,Mei Ling
ORD-00503,2025-06-09,1,503,261.74,Yoga Mat,Sports,North,Store,Aisyah
ORD-00504,2025-12-06,2,1514,767.91,Wireless Headset,Electronics,North,Store,Mei Ling
ORD-00505,2025-06-01,1,524,467.71,Yoga Mat,Sports,Central,Online,
ORD-00506,2025-06-27,5,534,312.66,Yoga Mat,Sports,South,Store,Mei Ling
ORD-00507,2025-06-12,4,287,168.19,Running Shoes,Sports,South,Outlet,Aisyah
ORD-00508,2025-02-02,2,961,839.41,Air Fryer,Appliances,Central,Online,
ORD-00509,2025-06-28,4,208,128.59,Yoga Mat,Sports,North,Store,Daniel
ORD-00510,2025-04-11,1,2591,1956.0,Smart Watch,Electronics,Central,Social Media,
ORD-00511,2025-09-25,1,370,326.31,Running Shoes,Sports,Central,Online,
ORD-00512,2025-11-19,1,1906,1637.28,Smart Watch,Electronics,South,Social Media,
ORD-00513,2025-03-06,5,1335,805.18,Office Chair,Furniture,North,Store,Mei Ling
ORD-00514,2025-06-17,1,464,350.61,Yoga Mat,Sports,East,Online,
ORD-00515,2025-11-26,5,1880,1427.3,Wireless Headset,Electronics,East,Social Media,
ORD-00516,2025-02-12,5,1479,829.48,Standing Desk,Furniture,North,Store,Aisyah
ORD-00517,2025-02-13,5,1411,1212.62,Wireless Headset,Electronics,Central,Social Media,
ORD-00518,2025-10-12,4,1010,654.86,Coffee Machine,Appliances,North,Store,Aisyah
ORD-00519,2025-01-12,5,289,252.21,Running Shoes,Sports,Central,Social Media,
ORD-00520,2025-04-05,3,878,580.66,Air Fryer,Appliances,South,Outlet,Kumar
ORD-00521,2025-10-29,5,1509,869.39,Wireless Headset,Electronics,North,Store,Daniel
ORD-00522,2025-09-10,2,942,618.07,Air Fryer,Appliances,North,Store,Aisyah
ORD-00523,2025-08-30,1,372,230.76,Yoga Mat,Sports,North,Store,Kumar
ORD-00524,2025-02-04,4,2334,1946.59,Smart Watch,Electronics,Central,Online,
ORD-00525,2025-08-03,1,180,160.19,Yoga Mat,Sports,Central,Social Media,
ORD-00526,2025-12-03,2,1303,860.9,Smart Watch,Electronics,South,Outlet,Daniel
ORD-00527,2025-03-31,2,412,228.58,Running Shoes,Sports,North,Store,Aisyah
ORD-00528,2025-09-21,3,1880,1470.18,Wireless Headset,Electronics,Central,Social Media,
ORD-00529,2025-04-03,4,436,279.14,Yoga Mat,Sports,North,Store,Daniel
ORD-00530,2025-03-31,4,908,748.59,Office Chair,Furniture,Central,Social Media,
ORD-00531,2025-04-25,3,1923,1654.1,Office Chair,Furniture,Central,Social Media,
ORD-00532,2025-04-15,2,542,284.48,Air Fryer,Appliances,North,Store,Mei Ling
ORD-00533,2025-07-15,2,346,189.26,Yoga Mat,Sports,North,Store,Aisyah
ORD-00534,2025-11-10,3,2124,1901.1,Smart Watch,Electronics,Central,Online,
ORD-00535,2025-04-24,3,489,256.09,Running Shoes,Sports,North,Store,Aisyah
ORD-00536,2025-03-16,3,478,421.55,Yoga Mat,Sports,Central,Online,
ORD-00537,2025-08-05,1,527,294.07,Running Shoes,Sports,North,Store,Daniel
ORD-00538,2025-10-04,3,305,257.34,Running Shoes,Sports,Central,Online,
ORD-00539,2025-09-06,3,2849,1431.43,Wireless Headset,Electronics,North,Store,Aisyah
ORD-00540,2025-06-13,4,152,120.99,Running Shoes,Sports,Central,Social Media,
ORD-00541,2025-12-23,3,1339,1151.41,Smart Watch,Electronics,Central,Online,
ORD-00542,2025-07-11,5,132,73.54,Yoga Mat,Sports,North,Store,Mei Ling
ORD-00543,2025-08-15,1,478,244.41,Running Shoes,Sports,South,Outlet,Daniel
ORD-00544,2025-06-26,4,281,181.72,Yoga Mat,Sports,East,Outlet,Kumar
ORD-00545,2025-04-09,3,1559,880.91,Office Chair,Furniture,North,Store,Kumar
ORD-00546,2025-02-05,2,891,525.71,Air Fryer,Appliances,South,Outlet,Kumar
ORD-00547,2025-04-06,2,157,120.42,Yoga Mat,Sports,Central,Online,
ORD-00548,2025-06-01,1,318,192.05,Yoga Mat,Sports,North,Store,Daniel
ORD-00549,2025-05-31,3,597,386.88,Coffee Machine,Appliances,South,Outlet,Daniel
ORD-00550,2025-07-09,2,121,93.36,Yoga Mat,Sports,Central,Social Media,
ORD-00551,2025-08-12,3,574,467.56,Yoga Mat,Sports,Central,Social Media,
ORD-00552,2025-02-06,4,582,366.49,Running Shoes,Sports,South,Outlet,Daniel
ORD-00553,2025-09-25,5,1334,1050.7,Coffee Machine,Appliances,Central,Online,
ORD-00554,2025-07-02,2,147,90.66,Yoga Mat,Sports,South,Outlet,Daniel
ORD-00555,2025-01-13,3,1882,1267.0,Standing Desk,Furniture,South,Outlet,Kumar
ORD-00556,2025-10-06,1,1484,1249.29,Coffee Machine,Appliances,Central,Online,
ORD-00557,2025-08-05,3,504,393.32,Running Shoes,Sports,Central,Online,
ORD-00558,2025-12-21,4,1809,1467.5,Wireless Headset,Electronics,Central,Social Media,
ORD-00559,2025-12-27,1,1500,912.6,Smart Watch,Electronics,South,Outlet,Aisyah
ORD-00560,2025-10-13,3,1896,1475.62,Office Chair,Furniture,Central,Online,
ORD-00561,2025-09-30,1,153,86.51,Running Shoes,Sports,South,Outlet,Mei Ling
ORD-00562,2025-03-03,4,511,343.53,Yoga Mat,Sports,South,Outlet,Kumar
ORD-00563,2025-03-25,4,572,429.78,Air Fryer,Appliances,Central,Online,
ORD-00564,2025-08-05,4,269,172.21,Running Shoes,Sports,South,Outlet,Daniel
ORD-00565,2025-12-08,5,2903,1960.96,Wireless Headset,Electronics,North,Outlet,Daniel
ORD-00566,2025-07-06,4,324,175.89,Running Shoes,Sports,East,Outlet,Daniel
ORD-00567,2025-01-19,5,1301,742.83,Coffee Machine,Appliances,Central,Store,Aisyah
ORD-00568,2025-06-26,2,115,87.65,Yoga Mat,Sports,Central,Social Media,
ORD-00569,2025-04-10,2,1438,987.25,Office Chair,Furniture,East,Store,Daniel
ORD-00570,2025-08-21,5,457,393.67,Running Shoes,Sports,Central,Social Media,
ORD-00571,2025-03-17,3,993,581.4,Coffee Machine,Appliances,South,Outlet,Aisyah
ORD-00572,2025-09-22,5,868,497.96,Air Fryer,Appliances,South,Outlet,Daniel
ORD-00573,2025-10-11,5,1367,795.96,Office Chair,Furniture,North,Store,Mei Ling
ORD-00574,2025-07-25,2,329,192.64,Yoga Mat,Sports,North,Store,Aisyah
ORD-00575,2025-08-11,4,453,271.81,Yoga Mat,Sports,South,Outlet,Daniel
ORD-00576,2025-02-21,3,1571,913.58,Office Chair,Furniture,North,Store,Daniel
ORD-00577,2025-12-05,3,2021,1547.7,Wireless Headset,Electronics,Central,Online,
ORD-00578,2025-05-24,3,220,121.45,Yoga Mat,Sports,South,Outlet,Kumar
ORD-00579,2025-03-10,5,1144,614.48,Coffee Machine,Appliances,North,Store,Aisyah
ORD-00580,2025-04-09,5,1462,972.67,Coffee Machine,Appliances,South,Outlet,Daniel
ORD-00581,2025-01-25,3,2002,1125.05,Wireless Headset,Electronics,South,Outlet,Mei Ling
ORD-00582,2025-02-22,4,1245,981.35,Coffee Machine,Appliances,Central,Social Media,
ORD-00583,2025-05-31,5,2542,1692.01,Smart Watch,Electronics,North,Store,Kumar
ORD-00584,2025-05-24,5,676,374.71,Air Fryer,Appliances,North,Store,Daniel
ORD-00585,2025-02-26,1,1628,994.18,Office Chair,Furniture,North,Store,Mei Ling
ORD-00586,2025-02-08,3,924,608.82,Air Fryer,Appliances,North,Store,Mei Ling
ORD-00587,2025-04-19,1,1270,740.29,Standing Desk,Furniture,South,Outlet,Aisyah
ORD-00588,2025-06-30,1,145,83.66,Yoga Mat,Sports,North,Store,Kumar
ORD-00589,2025-02-11,5,2624,2256.27,Smart Watch,Electronics,Central,Online,
ORD-00590,2025-07-05,2,388,220.79,Running Shoes,Sports,North,Store,Daniel
ORD-00591,2025-08-11,3,561,430.97,Running Shoes,Sports,Central,Social Media,
ORD-00592,2025-05-02,4,1314,712.69,Smart Watch,Electronics,South,Outlet,Mei Ling
ORD-00593,2025-05-13,3,1405,1110.15,Smart Watch,Electronics,East,Online,
ORD-00594,2025-06-12,4,236,191.72,Yoga Mat,Sports,Central,Social Media,
ORD-00595,2025-08-03,1,523,334.94,Yoga Mat,Sports,North,Store,Mei Ling
ORD-00596,2025-08-09,1,484,303.12,Yoga Mat,Sports,South,Outlet,Mei Ling
ORD-00597,2025-08-23,5,416,236.06,Yoga Mat,Sports,South,Outlet,Daniel
ORD-00598,2025-11-27,2,1216,1051.5,Wireless Headset,Electronics,Central,Social Media,
ORD-00599,2025-05-26,3,2230,1461.31,Smart Watch,Electronics,North,Store,Aisyah
ORD-00600,2025-08-27,1,486,405.37,Running Shoes,Sports,East,Online,
ORD-00601,2025-03-17,5,879,441.25,Coffee Machine,Appliances,North,Store,Daniel
ORD-00602,2025-01-09,4,420,344.3,Running Shoes,Sports,Central,Social Media,
ORD-00603,2025-03-15,1,332,201.3,Yoga Mat,Sports,East,Outlet,Aisyah
ORD-00604,2025-09-10,5,1458,986.35,Office Chair,Furniture,South,Outlet,Kumar
ORD-00605,2025-08-18,3,156,135.8,Running Shoes,Sports,Central,Social Media,
ORD-00606,2025-01-07,3,1359,690.91,Office Chair,Furniture,South,Outlet,Daniel
ORD-00607,2025-06-23,4,391,261.81,Running Shoes,Sports,South,Outlet,Kumar
ORD-00608,2025-05-21,4,181,104.09,Yoga Mat,Sports,South,Outlet,Mei Ling
ORD-00609,2025-06-17,5,320,195.78,Yoga Mat,Sports,South,Outlet,Daniel
ORD-00610,2025-06-19,5,305,245.79,Yoga Mat,Sports,Central,Social Media,
ORD-00611,2025-10-10,3,1373,1178.6,Standing Desk,Furniture,Central,Online,
ORD-00612,2025-05-02,2,446,256.83,Running Shoes,Sports,North,Store,Aisyah
ORD-00613,2025-07-13,2,447,377.62,Running Shoes,Sports,Central,Online,
ORD-00614,2025-01-05,2,1516,934.16,Wireless Headset,Electronics,North,Store,Aisyah
ORD-00615,2025-01-29,1,1113,723.84,Standing Desk,Furniture,South,Outlet,Mei Ling
ORD-00616,2025-06-14,2,291,249.38,Yoga Mat,Sports,Central,Online,
ORD-00617,2025-12-05,3,1782,1574.51,Wireless Headset,Electronics,Central,Social Media,
ORD-00618,2025-05-16,5,1200,745.3,Standing Desk,Furniture,South,Outlet,Kumar
ORD-00619,2025-12-31,5,2799,2342.26,Smart Watch,Electronics,Central,Online,
ORD-00620,2025-11-17,2,2043,1104.14,Wireless Headset,Electronics,North,Store,Kumar
